2023-03-09 10:58:47.483 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [borrowerApp.api.BorrowerAppTests], using SpringBootContextLoader
2023-03-09 10:58:47.498 [main] INFO  org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [borrowerApp.api.BorrowerAppTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-03-09 10:58:47.500 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [borrowerApp.api.BorrowerAppTests]: BorrowerAppTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-03-09 10:58:47.735 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration borrowerApp.api.BorrowerApp for test class borrowerApp.api.BorrowerAppTests
2023-03-09 10:58:47.924 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-03-09 10:58:48.046 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@69e308c6, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1a1ed4e5, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@667e34b1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1c6e0a08, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6dba847b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1efdcd5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1623bbe5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7af1cd63, org.springframework.test.context.event.EventPublishingTestExecutionListener@4351171a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3c2772d1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@37d00a23, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@433e536f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@89c65d5, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@faa3fed, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@381cad29]
2023-03-09 10:58:49.367 [main] INFO  borrowerApp.api.BorrowerAppTests - Starting BorrowerAppTests using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 6704 (started by BrajendraArthavedika in C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api)
2023-03-09 10:58:49.374 [main] INFO  borrowerApp.api.BorrowerAppTests - No active profile set, falling back to default profiles: default
2023-03-09 10:58:51.125 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 10:58:51.256 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 110 ms. Found 1 JPA repository interfaces.
2023-03-09 10:58:52.528 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-03-09 10:58:53.036 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-03-09 10:58:53.177 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 10:58:53.375 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.4.Final
2023-03-09 10:58:54.271 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-09 10:58:54.577 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-09 10:58:55.799 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 10:58:55.814 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 10:58:56.762 [main] ERROR org.hibernate.hql.internal.ast.ErrorTracker - line 1:65: unexpected token: and
2023-03-09 10:58:56.763 [main] ERROR org.hibernate.hql.internal.ast.ErrorTracker - line 1:65: unexpected token: and
antlr.NoViableAltException: unexpected token: and
	at org.hibernate.hql.internal.antlr.HqlBaseParser.updateStatement(HqlBaseParser.java:264) ~[hibernate-core-5.6.4.Final.jar:5.6.4.Final]
2023-03-09 15:09:04.559 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Started BorrowerApp in 2.101 seconds (JVM running for 5395.049)
2023-03-09 15:09:04.562 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2023-03-09 15:10:08.634 [Thread-35] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 15:10:08.634 [Thread-35] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-9 - Shutdown initiated...
2023-03-09 15:10:08.718 [Thread-35] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-9 - Shutdown completed.
2023-03-09 15:10:09.185 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Starting BorrowerApp using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 1756 (C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api\target\classes started by BrajendraArthavedika in C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api)
2023-03-09 15:10:09.186 [restartedMain] INFO  borrowerApp.api.BorrowerApp - No active profile set, falling back to default profiles: default
2023-03-09 15:10:09.406 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 15:10:09.421 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 1 JPA repository interfaces.
2023-03-09 15:10:09.595 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7662 (http)
2023-03-09 15:10:09.597 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7662"]
2023-03-09 15:10:09.597 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-03-09 15:10:09.597 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-03-09 15:10:09.620 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-03-09 15:10:09.621 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 432 ms
2023-03-09 15:10:09.649 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-10 - Starting...
2023-03-09 15:10:09.714 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-10 - Start completed.
2023-03-09 15:10:09.717 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 15:10:09.723 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-09 15:10:09.748 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 15:10:09.748 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 15:10:10.356 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-03-09 15:10:10.362 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7662"]
2023-03-09 15:10:10.369 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 7662 (http) with context path ''
2023-03-09 15:10:10.379 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Started BorrowerApp in 1.285 seconds (JVM running for 5460.869)
2023-03-09 15:10:10.380 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2023-03-09 15:11:03.458 [Thread-39] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 15:11:03.461 [Thread-39] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-10 - Shutdown initiated...
2023-03-09 15:11:03.465 [Thread-39] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-10 - Shutdown completed.
2023-03-09 15:11:03.683 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Starting BorrowerApp using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 1756 (C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api\target\classes started by BrajendraArthavedika in C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api)
2023-03-09 15:11:03.684 [restartedMain] INFO  borrowerApp.api.BorrowerApp - No active profile set, falling back to default profiles: default
2023-03-09 15:11:03.901 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 15:11:03.916 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 1 JPA repository interfaces.
2023-03-09 15:11:04.108 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7662 (http)
2023-03-09 15:11:04.109 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7662"]
2023-03-09 15:11:04.110 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-03-09 15:11:04.110 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-03-09 15:11:04.147 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-03-09 15:11:04.147 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 454 ms
2023-03-09 15:11:04.181 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-11 - Starting...
2023-03-09 15:11:04.198 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-11 - Start completed.
2023-03-09 15:11:04.202 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 15:11:04.207 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-09 15:11:04.253 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 15:11:04.254 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 15:11:04.466 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-03-09 15:11:04.471 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7662"]
2023-03-09 15:11:04.473 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 7662 (http) with context path ''
2023-03-09 15:11:04.476 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Started BorrowerApp in 0.894 seconds (JVM running for 5514.966)
2023-03-09 15:11:04.477 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2023-03-09 15:11:38.510 [http-nio-7662-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09 15:11:38.511 [http-nio-7662-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-03-09 15:11:38.512 [http-nio-7662-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-03-09 15:11:59.133 [http-nio-7662-exec-3] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.Error: Unresolved compilation problem: 
	The method signin(Long, int) in the type BorrowerRepo is not applicable for the arguments (Long, String)
] with root cause
java.lang.Error: Unresolved compilation problem: 
	The method signin(Long, int) in the type BorrowerRepo is not applicable for the arguments (Long, String)

	at borrowerApp.api.controller.AuthController.signIn(AuthController.java:42) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at org.springframework.web.method.support.InvocableHandle2023-03-09 15:13:55.535 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Starting BorrowerApp using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 6240 (C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api\target\classes started by BrajendraArthavedika in C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api)
2023-03-09 15:13:55.553 [restartedMain] INFO  borrowerApp.api.BorrowerApp - No active profile set, falling back to default profiles: default
2023-03-09 15:13:55.979 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-09 15:13:55.980 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-09 15:13:57.171 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 15:13:57.262 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 76 ms. Found 1 JPA repository interfaces.
2023-03-09 15:13:58.743 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7662 (http)
2023-03-09 15:13:58.762 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7662"]
2023-03-09 15:13:58.764 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-03-09 15:13:58.764 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-03-09 15:13:58.916 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-03-09 15:13:58.917 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2936 ms
2023-03-09 15:13:59.191 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-03-09 15:14:00.353 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-03-09 15:14:00.432 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 15:14:00.527 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.4.Final
2023-03-09 15:14:00.877 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-09 15:14:01.192 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-09 15:14:02.084 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 15:14:02.100 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 15:14:03.599 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-03-09 15:14:03.617 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7662"]
2023-03-09 15:14:03.655 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 7662 (http) with context path ''
2023-03-09 15:14:03.670 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Started BorrowerApp in 9.059 seconds (JVM running for 12.274)
2023-03-09 15:14:38.104 [http-nio-7662-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09 15:14:38.104 [http-nio-7662-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-03-09 15:14:38.116 [http-nio-7662-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 12 ms
2023-03-09 15:14:48.650 [http-nio-7662-exec-3] INFO  borrowerApp.api.controller.AuthController - user signed in successfully with mobile no7037059072
2023-03-09 15:14:48.688 [http-nio-7662-exec-3] INFO  borrowerApp.api.controller.AuthController - signin details are updated for mobile no7037059072
2023-03-09 15:15:52.322 [Thread-5] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 15:15:52.327 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-03-09 15:15:52.348 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-03-09 15:15:52.688 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Starting BorrowerApp using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 6240 (C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api\target\classes started by BrajendraArthavedika in C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api)
2023-03-09 15:15:52.694 [restartedMain] INFO  borrowerApp.api.BorrowerApp - No active profile set, falling back to default profiles: default
2023-03-09 15:15:53.076 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 15:15:53.091 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 1 JPA repository interfaces.
2023-03-09 15:15:53.343 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7662 (http)
2023-03-09 15:15:53.345 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7662"]
2023-03-09 15:15:53.346 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-03-09 15:15:53.346 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-03-09 15:15:53.412 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-03-09 15:15:53.412 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 704 ms
2023-03-09 15:15:53.513 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2023-03-09 15:15:53.527 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2023-03-09 15:15:53.531 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 15:15:53.540 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-09 15:15:53.614 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 15:15:53.614 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 15:15:54.232 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-03-09 15:15:54.249 [restartedMain] INFO  org.apache.co2023-03-09 15:23:04.186 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [borrowerApp.api.BorrowerAppTests], using SpringBootContextLoader
2023-03-09 15:23:04.201 [main] INFO  org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [borrowerApp.api.BorrowerAppTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-03-09 15:23:04.202 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [borrowerApp.api.BorrowerAppTests]: BorrowerAppTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-03-09 15:23:04.423 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration borrowerApp.api.BorrowerApp for test class borrowerApp.api.BorrowerAppTests
2023-03-09 15:23:04.631 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-03-09 15:23:04.664 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@54534abf, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@51745f40, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@45673f68, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@27abb83e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@69e308c6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1a1ed4e5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@667e34b1, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1c6e0a08, org.springframework.test.context.event.EventPublishingTestExecutionListener@6dba847b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1efdcd5, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1623bbe5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7af1cd63, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4351171a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3c2772d1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@37d00a23]
2023-03-09 15:23:05.537 [main] INFO  borrowerApp.api.BorrowerAppTests - Starting BorrowerAppTests using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 6236 (started by BrajendraArthavedika in C:\Netspay\borrowerApp)
2023-03-09 15:23:05.544 [main] INFO  borrowerApp.api.BorrowerAppTests - No active profile set, falling back to default profiles: default
2023-03-09 15:23:07.117 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 15:23:07.196 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 66 ms. Found 1 JPA repository interfaces.
